"flow_id","anomaly_score","anomaly_reason","last_packet_info","confidence","packet_count","total_bytes","duration","event_time","flow","last_packet_time","encryption","whitelisted","time","diff"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","0.3","High Volume Transfer (Potential Exfiltration)","High Volume Transfer (Potential Exfiltration)","0.9","286","296785","0.8070691356658936","1771770714.3099058","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","1771770714.3099058","Encrypted","False","1771770714798","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","0.3","High Volume Transfer (Potential Exfiltration)","High Volume Transfer (Potential Exfiltration)","0.9","616","608191","1.314723087310791","1771770714.8175597","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","1771770714.8175597","Encrypted","False","1771770714798","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","0.3","High Volume Transfer (Potential Exfiltration)","High Volume Transfer (Potential Exfiltration)","0.9","616","608191","1.314723087310791","1771770714.8175597","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:59059 -> 2404:6800:4003:c06::66:443","1771770714.8175597","Encrypted","False","1771770715310","-1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","","","0.9","52","44426","0.06386072731018066","1771770715.5655124","172.67.75.28:443 -> 192.168.1.12:42596","1771770715.5655124","Encrypted","False","1771770715310","1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","","","0.9","52","44426","0.06386072731018066","1771770715.5655124","172.67.75.28:443 -> 192.168.1.12:42596","1771770715.5655124","Encrypted","False","1771770716274","-1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","High Volume Transfer (Potential Exfiltration)","High Volume Transfer (Potential Exfiltration)","0.9","532","523816","0.45889122581481934","1771770715.960543","172.67.75.28:443 -> 192.168.1.12:42596","1771770715.960543","Encrypted","False","1771770716274","1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","High Volume Transfer (Potential Exfiltration)","High Volume Transfer (Potential Exfiltration)","0.9","532","523816","0.45889122581481934","1771770715.960543","172.67.75.28:443 -> 192.168.1.12:42596","1771770715.960543","Encrypted","False","1771770716356","-1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","579","549431","0.5943775901794434","1771770716.0960293","172.67.75.28:443 -> 192.168.1.12:42596","1771770716.0960293","Encrypted","False","1771770716356","1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","579","549431","0.5943775901794434","1771770716.0960293","172.67.75.28:443 -> 192.168.1.12:42596","1771770716.0960293","Encrypted","False","1771770716888","-1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","581","549515","1.0768655071258544","1771770716.5785172","172.67.75.28:443 -> 192.168.1.12:42596","1771770716.5785172","Encrypted","False","1771770716888","1"
"172.67.75.28:443 -> 192.168.1.12:42596","0.3","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","581","549515","1.0768655071258544","1771770716.5785172","172.67.75.28:443 -> 192.168.1.12:42596","1771770716.5785172","Encrypted","False","1771770717774","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","High Volume Transfer (Potential Exfiltration); Potential Slow DoS Pattern","High Volume Transfer (Potential Exfiltration); Potential Slow DoS Pattern","0.9","630","565571","2.4743898639678954","1771770717.9760416","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770717.9760416","Encrypted","False","1771770717774","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","High Volume Transfer (Potential Exfiltration); Potential Slow DoS Pattern","High Volume Transfer (Potential Exfiltration); Potential Slow DoS Pattern","0.9","630","565571","2.4743898639678954","1771770717.9760416","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770717.9760416","Encrypted","False","1771770718450","-1"
"2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","0.0","","","0.5","3","224","0.4053416976928711","1771770718.4470282","2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","1771770718.4470282","Encrypted","False","1771770718450","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","Potential Slow DoS Pattern","Potential Slow DoS Pattern","0.9","633","565795","2.945376468658447","1771770718.4470282","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770718.4470282","Encrypted","False","1771770718450","1"
"2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","0.0","","","0.5","3","224","0.4053416976928711","1771770718.4470282","2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","1771770718.4470282","Encrypted","False","1771770719274","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","Potential Slow DoS Pattern","Potential Slow DoS Pattern","0.9","633","565795","2.945376468658447","1771770718.4470282","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770718.4470282","Encrypted","False","1771770719274","-1"
"2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","0.0","","","0.5","6","461","0.9352389106750488","1771770718.9769254","2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","1771770718.9769254","Encrypted","False","1771770719274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","Potential Slow DoS Pattern","Potential Slow DoS Pattern","0.9","636","566032","3.475273681640625","1771770718.9769254","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770718.9769254","Encrypted","False","1771770719274","1"
"192.168.1.12:51102 -> 20.207.73.85:443","0.0","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","3","237","0.0012264976501464844","1771770718.9769254","192.168.1.12:51102 -> 20.207.73.85:443","1771770718.9769254","Encrypted","False","1771770719274","1"
"2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","0.0","","","0.5","6","461","0.9352389106750488","1771770718.9769254","2001:4860:4802:36::223:443 -> 2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:35532","1771770718.9769254","Encrypted","False","1771770719512","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","Potential Slow DoS Pattern","Potential Slow DoS Pattern","0.9","636","566032","3.475273681640625","1771770718.9769254","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770718.9769254","Encrypted","False","1771770719512","-1"
"192.168.1.12:51102 -> 20.207.73.85:443","0.0","Potential SYN Flood / Scan","Potential SYN Flood / Scan","0.9","3","237","0.0012264976501464844","1771770718.9769254","192.168.1.12:51102 -> 20.207.73.85:443","1771770718.9769254","Encrypted","False","1771770719512","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","0.3","Potential Slow DoS Pattern","Potential Slow DoS Pattern","0.9","641","566445","3.864882064819336","1771770719.3665338","2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:51076 -> 2404:6800:4007:80e::200e:443","1771770719.3665338","Encrypted","False","1771770719512","1"
