2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:39326 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39336 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39352 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39358 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39374 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39376 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39384 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39400 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39404 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39414 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39424 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39440 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39450 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39454 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39462 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39470 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39472 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39488 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39502 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39508 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39514 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39518 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39528 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39540 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39556 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39570 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39584 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39588 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:39590 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39596 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39600 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39602 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39608 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39618 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39628 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39642 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39648 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39650 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39664 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39666 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39670 - - [23/Feb/2026:19:28:53] "POST /api/update/" 200 34
127.0.0.1:39672 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39686 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39698 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39702 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39718 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39722 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39732 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39734 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39750 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39758 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39762 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39770 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39774 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39776 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39778 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39792 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39794 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39810 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39824 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39840 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39844 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39846 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39854 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39868 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39878 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39894 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39900 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39906 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39916 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39930 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39942 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39958 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39966 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39980 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:39994 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40002 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40012 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40016 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40028 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40038 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40052 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40056 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40072 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40080 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40082 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40098 - - [23/Feb/2026:19:28:54] "POST /api/update/" 200 34
127.0.0.1:40102 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40110 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40120 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40132 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40142 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40150 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40156 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40158 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40166 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40176 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40180 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40188 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40190 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40198 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40210 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40220 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40222 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40238 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40254 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40260 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40262 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:42854 - - [23/Feb/2026:19:28:55] "GET /api/network/interfaces/" 200 171
127.0.0.1:40268 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40280 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40286 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40298 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40300 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40304 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40320 - - [23/Feb/2026:19:28:55] "POST /api/update/" 200 34
127.0.0.1:40330 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40336 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40348 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40360 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40368 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40376 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40386 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40388 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40390 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40394 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40408 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40410 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40416 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40428 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40444 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40454 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40464 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40474 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40478 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40494 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40508 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40518 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40528 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40532 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40548 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40562 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40576 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40588 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:40604 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40614 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:40624 - - [23/Feb/2026:19:28:56] "POST /api/update/" 200 34
127.0.0.1:48038 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48042 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48058 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48068 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48080 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48082 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48088 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48094 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48104 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48118 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48126 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48140 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48142 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48150 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48162 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48174 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48184 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48200 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48204 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48208 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48224 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48228 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48238 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48250 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48256 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48260 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48268 - - [23/Feb/2026:19:28:58] "POST /api/update/" 200 34
127.0.0.1:48280 - - [23/Feb/2026:19:29:00] "POST /api/update/" 200 34
127.0.0.1:48286 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48290 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48306 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48316 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48332 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48342 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48352 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48356 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48362 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48364 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48366 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48368 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48372 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48386 - - [23/Feb/2026:19:29:01] "POST /api/update/" 200 34
127.0.0.1:48396 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
127.0.0.1:48412 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
127.0.0.1:48428 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
127.0.0.1:48432 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
127.0.0.1:48444 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
127.0.0.1:48450 - - [23/Feb/2026:19:29:02] "POST /api/update/" 200 34
